pno,click,win,한글이름
1,15,5,이상해씨
2,23,7,이상해풀
3,30,12,이상해꽃
4,7,3,파이리
5,18,8,리자드
6,21,10,리자몽
7,13,6,꼬부기
8,25,9,어니부기
9,17,11,거북왕
10,9,4,캐터피
11,11,2,단데기
12,20,15,버터플
13,22,14,뿔충이
14,8,1,딱충이
15,29,13,독침붕
16,12,7,구구
17,14,8,피죤
18,24,16,피죤투
19,19,10,꼬렛
20,16,6,레트라
21,26,12,깨비참
22,10,5,깨비드릴조
23,28,9,아보
24,27,8,아보크
25,6,2,피카츄
26,5,1,라이츄
27,4,0,모래두지
28,3,0,고지
29,2,1,니드런♀
30,1,0,니드리나
31,1,0,니드퀸
32,1,0,니드런♂
33,1,0,니드리노
34,1,0,니드킹
35,1,0,삐삐
36,1,0,픽시
37,1,0,식스테일
38,1,0,나인테일
39,1,0,푸린
40,1,0,푸크린
41,1,0,주뱃
42,1,0,골뱃
43,1,0,뚜벅쵸
44,1,0,냄새꼬
45,1,0,라플레시아
46,1,0,파라스
47,1,0,파라섹트
48,1,0,콘팡
49,1,0,도나리
50,1,0,디그다
51,1,0,닥트리오
52,1,0,나옹
53,1,0,페르시온
54,1,0,고라파덕
55,1,0,골덕
56,1,0,망키
57,1,0,성원숭
58,1,0,가디
59,1,0,윈디
60,1,0,발챙이
61,1,0,슈륙챙이
62,1,0,강챙이
63,1,0,캐이시
64,1,0,윤겔라
65,1,0,후딘
66,1,0,알통몬
67,1,0,근육몬
68,1,0,괴력몬
69,1,0,모다피
70,1,0,우츠동
71,1,0,우츠보트
72,1,0,왕눈해
73,1,0,독파리
74,1,0,꼬마돌
75,1,0,데구리
76,1,0,딱구리
77,1,0,포니타
78,1,0,날쌩마
79,1,0,야돈
80,1,0,야도란
81,1,0,코일
82,1,0,레어코일
83,1,0,파오리
84,1,0,두두
85,1,0,두트리오
86,1,0,쥬쥬
87,1,0,쥬레곤
88,1,0,질퍽이
89,1,0,질뻐기
90,1,0,셀러
91,1,0,파르셀
92,1,0,고오스
93,1,0,고우스트
94,1,0,팬텀
95,1,0,롱스톤
96,1,0,슬리프
97,1,0,슬리퍼
98,1,0,크랩
99,1,0,킹크랩
100,1,0,찌리리공
101,1,0,붐볼
102,1,0,아라리
103,1,0,나시
104,1,0,탕구리
105,1,0,텅구리
106,1,0,시라소몬
107,1,0,홍수몬
108,1,0,내루미
109,1,0,또가스
110,1,0,또도가스
111,1,0,뿔카노
112,1,0,코뿌리
113,1,0,럭키
114,1,0,덩쿠리
115,1,0,캥카
116,1,0,쏘드라
117,1,0,시드라
118,1,0,콘치
119,1,0,왕콘치
120,1,0,별가사리
121,1,0,아쿠스타
122,1,0,마임맨
123,1,0,스라크
124,1,0,루주라
125,1,0,에레브
126,1,0,마그마
127,1,0,쁘사이저
128,1,0,켄타로스
129,1,0,잉어킹
130,1,0,갸라도스
131,1,0,라프라스
132,1,0,메타몽
133,1,0,이브이
134,1,0,샤미드
135,1,0,쥬피썬더
136,1,0,부스터
137,1,0,폴리곤
138,1,0,암나이트
139,1,0,암스타
140,1,0,투구
141,1,0,투구푸스
142,1,0,프테라
143,1,0,잠만보
144,1,0,프리져
145,1,0,썬더
146,1,0,파이어
147,1,0,미뇽
148,1,0,신뇽
149,1,0,망나뇽
150,1,0,뮤츠
151,1,0,뮤
152,1,0,치코리타
153,1,0,베이리프
154,1,0,메가니움
155,1,0,브케인
156,1,0,마그케인
157,1,0,블레이범
158,1,0,리아코
159,1,0,엘리게이
160,1,0,장크로다일
161,1,0,꼬리선
162,1,0,다꼬리
163,1,0,부우부
164,1,0,야부엉
165,1,0,레디바
166,1,0,레디안
167,1,0,페이검
168,1,0,아리아도스
169,1,0,크로뱃
170,1,0,초라기
171,1,0,랜턴
172,1,0,피츄
173,1,0,삐
174,1,0,푸푸린
175,1,0,토게피
176,1,0,토게틱
177,1,0,네이티
178,1,0,네이티오
179,1,0,메리프
180,1,0,보송송
181,1,0,전룡
182,1,0,아르코
